,crime_rate,resid_area,air_qual,room_num,age,teachers,poor_prop,n_hos_beds,n_hot_rooms,rainfall,dist,airport_NO,airport_YES,waterbody_Lake,waterbody_Lake and River,waterbody_None,waterbody_River,price
132,-0.6615301786649124,-0.8873501243117851,-1.079,-0.257,-0.11468286309351337,0.893,0.256,0.25,0.0025529917186345036,0.15582070265401105,1.245,1.0,0.0,0.0,0.0,1.0,0.0,20.1
133,0.1458878969254526,1.5885650410271117,0.614,0.137,1.054036321267605,-1.288,0.075,0.697,-0.1662380506262177,1.457145020426011,-0.715,0.0,1.0,0.0,1.0,0.0,0.0,23.0
134,0.7999858339911187,1.251338388200882,2.747,-1.917,0.9756466198775298,1.794,1.701,-0.707,-0.35065021318807893,-1.2268363849787391,-1.139,1.0,0.0,0.0,0.0,1.0,0.0,14.6
135,0.2070298806153744,-0.4187364638909207,-0.129,-0.657,0.7832355346473455,-1.193,0.552,1.221,-0.1750854107491255,1.619810560147511,0.437,1.0,0.0,1.0,0.0,0.0,0.0,16.6
136,-0.8668526274948654,-1.185160674859624,-0.932,1.619,-0.20732523746360176,0.229,-0.901,-0.93,0.020662431970211434,-0.657506995953489,-0.143,1.0,0.0,0.0,0.0,0.0,1.0,33.2
137,-0.8982698752303773,-0.736984993397925,-0.466,-0.487,-0.004224647498407418,-0.34,-0.156,1.049,-0.3447058931055002,0.31848624237551104,-0.21,0.0,1.0,0.0,0.0,0.0,1.0,18.9
138,1.8205828214359354,1.0352797534897051,0.916,-3.004,1.1288628544126762,-0.814,1.309,0.411,0.16401731396170346,1.131813940983011,-1.277,0.0,1.0,0.0,0.0,0.0,1.0,11.9
139,-1.294832643322242,-1.1764015410199813,-1.079,0.453,-1.657534713179989,0.087,-1.5,-0.691,-0.15545533047642365,0.806482861540011,0.788,0.0,1.0,0.0,0.0,0.0,1.0,30.8
140,0.16272353356807243,-1.0274962657460625,0.812,3.004,0.66208781431723,2.505,-1.217,0.453,-0.30171325250824454,1.213146710843761,-0.972,0.0,1.0,0.0,0.0,0.0,1.0,50.0
141,-0.1120421590035918,-0.5296854925263899,-0.518,0.198,-1.005474924344365,-0.529,-0.92,0.453,0.3549267566138251,1.050481171122261,0.455,1.0,0.0,0.0,0.0,0.0,1.0,25.0
142,-0.38282941146120736,-0.5296854925263899,-0.518,0.221,-1.9105196585752307,-0.529,-1.23,0.04,0.35437379660614343,0.48115178209701104,0.796,1.0,0.0,0.0,0.0,1.0,0.0,24.6
143,1.4379078024291787,1.0352797534897051,1.27,-1.05,1.1288628544126762,-0.814,1.328,0.199,-0.3552121332514531,0.562484551957761,-1.082,0.0,1.0,0.0,0.0,0.0,1.0,11.3
144,-0.12550624202276356,-0.7019484580393555,-0.397,2.799,0.07416505389166766,0.514,-1.649,0.769,-0.30406333254089196,-1.3081691548394891,-0.068,0.0,1.0,0.0,0.0,1.0,0.0,48.3
145,-0.3080730907499376,-0.4581525661693116,-0.25,0.144,0.9257622644474819,1.557,1.089,-1.313,-0.35009725318039725,-0.820172535674989,1.251,1.0,0.0,1.0,0.0,0.0,0.0,15.0
146,-0.779165076809419,0.42506009599462324,-1.002,-0.211,-1.7786824335101048,1.178,-0.357,-0.445,0.18060611419215578,0.562484551957761,0.839,0.0,1.0,0.0,0.0,0.0,1.0,23.9
147,-1.0330488983306756,-1.0756715018640948,-1.39,-0.238,-1.2940915521896412,0.988,-0.802,-0.948,-0.1677586906473423,1.375812250565261,2.654,1.0,0.0,0.0,0.0,0.0,1.0,21.9
148,0.19621814084860392,-1.0274962657460625,0.812,0.804,1.1288628544126762,2.505,-0.72,-0.429,-0.3292230128904113,0.07448793279326103,-0.869,0.0,1.0,0.0,0.0,0.0,1.0,30.1
149,1.5272710834617187,1.0352797534897051,0.994,-1.945,1.1288628544126762,-0.814,1.973,-0.718,-0.00615612840235291,1.375812250565261,-1.278,0.0,1.0,0.0,0.0,1.0,0.0,13.8
150,1.573214600984657,1.0352797534897051,0.268,-0.623,-0.3070939483236971,-0.814,0.648,0.795,0.16166723392905602,-0.494841456231989,-0.876,1.0,0.0,0.0,0.0,1.0,0.0,10.2
151,-1.1723942168458519,-1.1150876041424858,-1.338,0.02,-1.8000614429801252,1.13,-1.37,1.043,-0.16554685061661525,-1.5521674644217391,1.38,1.0,0.0,0.0,0.0,0.0,1.0,23.5
152,1.2104825818555054,1.0352797534897051,1.616,-0.08,1.1288628544126762,-0.814,0.741,-0.569,0.16802627401739598,1.213146710843761,-0.872,1.0,0.0,0.0,0.0,0.0,1.0,14.8
153,1.00653456665857,1.0352797534897051,0.259,0.052,-0.5850210714339631,-0.814,-0.008,0.741,0.004073631739759436,0.969148401261511,0.098,1.0,0.0,0.0,1.0,0.0,0.0,21.2
154,-0.22312017070935497,-0.16180187126141282,-0.077,-0.014,0.5159979162720899,0.04,-0.495,0.61,0.1774265941479858,-0.494841456231989,-0.258,0.0,1.0,0.0,0.0,1.0,0.0,21.6
155,-1.4448107550347986,-1.2158176432983723,-1.182,2.497,-1.2976547204346447,1.794,-2.175,0.656,0.3894867570939342,0.969148401261511,0.651,0.0,1.0,0.0,0.0,0.0,1.0,50.0
156,-0.8019133662766972,-1.104868614662903,-1.002,0.719,-0.969843241894331,1.557,-0.774,-0.063,0.019003551947166387,-1.3081691548394891,-0.001,0.0,1.0,0.0,0.0,0.0,1.0,32.0
157,-0.13416096235863817,1.5885650410271117,0.614,0.221,1.0861048354726353,-1.288,0.616,0.154,0.17244995407885005,0.15582070265401105,-0.965,1.0,0.0,0.0,0.0,1.0,0.0,18.0
158,1.8828796552287468,1.0352797534897051,1.02,0.148,0.9934624611025469,-0.814,1.334,0.902,0.16567619398474853,1.213146710843761,-1.176,0.0,1.0,1.0,0.0,0.0,0.0,13.1
159,1.4583914347190072,1.0352797534897051,1.21,0.182,1.1288628544126762,-0.814,1.078,-1.692,0.1642937939655443,0.23715347251476104,-1.052,1.0,0.0,0.0,0.0,0.0,1.0,12.1
160,1.7947351445197035,1.0352797534897051,1.02,1.473,1.054036321267605,-0.814,0.39,0.656,0.3411027564217815,0.48115178209701104,-1.209,1.0,0.0,0.0,0.0,1.0,0.0,15.0
161,-0.9726415378191237,-1.2888104252953916,-0.699,0.483,-0.36410464024375166,0.04,-0.291,-0.927,0.35962691667912,-1.3895019247002391,-0.205,1.0,0.0,0.0,0.0,1.0,0.0,28.4
162,-0.7356836961411145,-0.5909994294038863,-0.768,-0.505,-0.24295691991363585,-0.055,0.416,1.685,0.1761824341307017,-0.820172535674989,0.063,1.0,0.0,0.0,1.0,0.0,0.0,20.7
163,-1.0740428446001988,-1.280051291455749,-1.321,0.845,-0.7453636424591165,1.747,-0.934,0.79,-0.3365497329921945,-0.820172535674989,1.975,0.0,1.0,0.0,0.0,0.0,1.0,24.8
164,0.5484609837835677,-0.4187364638909207,-0.129,-0.462,0.4874925703120628,-1.193,1.595,0.564,0.16581443398666926,-1.145503615117989,0.099,1.0,0.0,0.0,0.0,0.0,1.0,13.2
165,-1.1683410421045073,-0.8844304130319038,-1.226,0.503,-1.6005240212599343,-0.34,-1.36,0.356,-0.15946429053211614,-0.16951037678898898,0.649,1.0,0.0,0.0,0.0,0.0,1.0,27.9
166,-0.4974734113708595,2.137470761644697,0.242,-0.596,1.021967807062574,-0.292,1.451,0.823,-0.5197177355367716,0.969148401261511,-0.902,0.0,1.0,1.0,0.0,0.0,0.0,17.3
167,1.2233966301823882,1.0352797534897051,-0.181,-0.048,-0.1289355360735267,-0.814,0.017,0.426,0.006561951774327006,-1.3895019247002391,-0.179,1.0,0.0,0.0,0.0,0.0,1.0,23.0
168,-0.4719523725535363,-0.028955008026837058,-1.209,-0.447,-1.8107509477151353,-0.34,-0.122,1.426,0.004764831749361539,0.562484551957761,0.733,1.0,0.0,0.0,1.0,0.0,0.0,21.7
169,1.9732716758280087,1.0352797534897051,0.38,-1.591,1.1288628544126762,-0.814,1.059,-0.888,0.17009987404620258,1.538477790286761,-1.077,1.0,0.0,0.0,0.0,0.0,1.0,16.3
170,1.085931714061646,1.0352797534897051,0.234,-0.154,0.558755935212131,-0.814,0.711,-1.586,-0.170523490685751,-0.250843146649739,-0.369,1.0,0.0,0.0,0.0,0.0,1.0,19.9
171,-0.4360644250642942,-0.14574345922206866,-0.051,-0.494,0.7084090015022741,0.324,0.655,-0.249,-0.3455353331170227,-1.2268363849787391,-0.649,1.0,0.0,0.0,0.0,1.0,0.0,18.3
172,-0.2248704813312775,-0.1924588397001611,0.277,-0.684,0.08129139038167407,-0.34,0.47,-1.743,0.17286467408461131,1.294479480704511,-0.439,0.0,1.0,1.0,0.0,0.0,0.0,18.3
173,-0.9511504698851976,-0.9515837724691618,-0.898,0.503,-0.43536800514381985,-0.008,-0.812,1.221,-0.16126141055708193,1.375812250565261,0.318,1.0,0.0,0.0,0.0,0.0,1.0,26.6
174,-1.1910099866950188,-1.310708259894497,-1.192,-0.161,-1.066048784509423,1.794,-0.597,-0.103,-0.16471741060509273,-0.576174226092739,1.214,0.0,1.0,0.0,0.0,0.0,1.0,24.1
175,0.7742057546709782,1.251338388200882,0.449,-0.599,0.8366830583223966,1.794,0.151,0.286,0.3517472365696551,1.375812250565261,-0.668,0.0,1.0,1.0,0.0,0.0,0.0,22.7
176,-0.9829757724636997,-0.7837003738760174,-0.984,0.334,-1.6824768908950127,0.798,-1.166,1.335,0.1821267542132804,1.375812250565261,1.481,1.0,0.0,0.0,0.0,0.0,1.0,25.0
177,0.1080956451833252,1.5885650410271117,0.614,-0.177,1.054036321267605,-1.288,0.919,0.491,-0.5190265355271695,-0.820172535674989,-1.038,0.0,1.0,1.0,0.0,0.0,0.0,17.8
178,1.6378663747178954,1.0352797534897051,0.38,0.542,1.1288628544126762,-0.814,1.151,1.162,0.1713440340634867,0.39981901223626104,-1.106,1.0,0.0,0.0,0.0,1.0,0.0,17.2
179,0.6795376246117825,1.251338388200882,0.449,2.167,1.064725826002615,1.794,-2.851,0.317,-0.12891325010769983,-1.3895019247002391,-0.854,0.0,1.0,1.0,0.0,0.0,0.0,50.0
180,-0.9773029186978225,-1.0158174206265396,-0.371,0.056,0.1810601012417699,0.893,-0.874,-0.571,0.18157379420559872,-0.657506995953489,-0.229,0.0,1.0,1.0,0.0,0.0,0.0,24.6
181,0.04427875333445638,-0.16180187126141282,-0.077,-0.231,-0.33916246252872795,0.04,0.3,1.621,-0.1690028506646264,-0.250843146649739,0.104,1.0,0.0,0.0,1.0,0.0,0.0,21.0
182,1.9264227787528132,1.0352797534897051,1.089,-1.38,0.7404775157073046,-0.814,1.53,0.458,0.3347437163334415,1.701143330008261,-1.046,0.0,1.0,0.0,1.0,0.0,0.0,10.4
183,1.5561987669732047,1.0352797534897051,1.426,0.779,0.29151831683687535,-0.814,1.266,-1.335,-0.013621088506056539,-1.064170845257239,-0.976,1.0,0.0,0.0,0.0,1.0,0.0,8.4
184,0.20110921872528473,-1.0274962657460625,0.812,1.501,1.1288628544126762,2.505,-0.518,0.059,0.3701331568250732,1.538477790286761,-0.927,0.0,1.0,0.0,0.0,0.0,1.0,36.0
185,-0.31390581187195404,-0.14574345922206866,-0.051,-0.261,0.9649571151425197,0.324,0.79,1.454,-0.5177823755098857,1.619810560147511,-0.607,0.0,1.0,0.0,0.0,0.0,1.0,18.7
186,-0.5452260554834095,-0.06107183210552541,-0.552,-0.301,-0.3284729577937176,-0.055,0.535,-0.71,0.18129731420175788,-0.657506995953489,0.22,0.0,1.0,0.0,0.0,1.0,0.0,24.4
187,-0.5909514274176247,-0.14574345922206866,-0.051,-0.515,0.8758779090174345,0.324,0.702,0.075,0.3463558764947581,-0.332175916510489,-0.703,0.0,1.0,0.0,0.0,0.0,1.0,18.8
188,-0.11378387793837005,-0.7515835497973291,-1.053,-0.238,-1.1907596730845424,-0.292,-0.248,-0.575,-0.3372409330017966,-1.145503615117989,2.086,0.0,1.0,0.0,0.0,1.0,0.0,24.3
189,-0.45555209098075483,-0.7515835497973291,-1.053,0.223,-0.6847897822940584,-0.292,-0.184,0.31,0.354235556604223,0.31848624237551104,1.975,0.0,1.0,0.0,0.0,0.0,1.0,24.5
190,-0.5261182115672495,-0.5982987076035888,-0.907,-0.151,-2.1991362864205066,0.277,-1.007,0.117,0.35534147661958665,1.050481171122261,0.945,1.0,0.0,0.0,0.0,0.0,1.0,25.3
191,-1.1767475928797588,-0.8975691137913678,-1.097,-0.154,-0.7703058201741402,-0.245,-0.579,-0.255,-0.5119762954292275,-0.413508686371239,0.788,0.0,1.0,1.0,0.0,0.0,0.0,22.9
192,1.861482582648241,1.0352797534897051,1.27,-1.811,0.7547301886873183,-0.814,1.835,0.282,0.33059651627582864,1.213146710843761,-1.11,1.0,0.0,0.0,1.0,0.0,0.0,7.4
193,-1.2103925493477672,-0.8493938776733353,-0.328,-0.308,-1.1052436352044608,-0.814,-0.371,0.121,0.17604419412878128,-1.064170845257239,0.5,0.0,1.0,0.0,0.0,0.0,1.0,20.6
194,2.1104326704232585,1.0352797534897051,1.21,-1.168,1.1288628544126762,-0.814,1.76,0.928,-0.01832124857135145,-1.064170845257239,-1.124,1.0,0.0,1.0,0.0,0.0,0.0,5.0
195,1.6252178160634747,1.0352797534897051,1.616,-0.484,0.6977194967672641,-0.814,1.937,1.11,0.15917891389448816,1.457145020426011,-0.963,0.0,1.0,0.0,0.0,1.0,0.0,8.4
196,1.0090184013652728,1.0352797534897051,1.382,0.142,0.7155353379922811,-0.814,0.534,1.304,-0.0007647683274558958,-1.2268363849787391,-0.599,0.0,1.0,0.0,0.0,1.0,0.0,17.7
197,0.9361855885497886,1.0352797534897051,0.881,-0.734,-0.716858296499089,-0.814,0.474,1.402,-0.170523490685751,0.31848624237551104,-0.354,1.0,0.0,0.0,0.0,1.0,0.0,19.9
198,1.417230627768316,1.0352797534897051,0.268,-1.009,0.08129139038167407,-0.814,0.797,-0.067,-0.3546591732437714,1.457145020426011,-0.843,1.0,0.0,0.0,0.0,1.0,0.0,11.7
199,-0.6760314310233662,-0.8873501243117851,-1.079,0.117,-0.549389388983929,0.893,0.09,-1.283,-0.5129439754426705,0.23715347251476104,1.587,0.0,1.0,0.0,0.0,0.0,1.0,22.2
200,-0.9474721126465583,-1.2479344673770605,-0.561,1.0,-0.35341513550874154,0.324,-1.243,1.23,-0.3194079727540605,0.887815631400761,-0.469,1.0,0.0,1.0,0.0,0.0,0.0,37.2
201,-0.8473007063342645,-0.9515837724691618,-0.898,-0.22,-0.41042582742879613,-0.008,-0.385,-0.468,-0.16734397064158105,0.31848624237551104,-0.02,0.0,1.0,0.0,0.0,1.0,0.0,22.2
202,-0.7957978236294349,-0.6712914896006082,-0.915,0.293,-1.2905283839446378,0.419,-0.652,-1.121,-0.5034054153101605,-0.08817760692823898,0.17,0.0,1.0,0.0,0.0,0.0,1.0,29.1
203,1.1913940652520483,1.0352797534897051,1.382,0.539,1.064725826002615,-0.814,0.852,0.116,-0.3498207731765561,0.15582070265401105,-0.701,0.0,1.0,0.0,0.0,1.0,0.0,15.2
204,-0.6265012377745187,-0.35742252701342414,-0.285,0.718,0.10623356809669803,-1.146,-0.544,-0.478,-0.5069996553600917,1.538477790286761,-0.456,0.0,1.0,0.0,0.0,0.0,1.0,26.5
205,-0.6137090236817717,-0.4581525661693116,-0.25,-0.379,0.5195610845170937,1.557,0.369,0.913,0.0008941116955891505,-1.3081691548394891,1.191,1.0,0.0,0.0,1.0,0.0,0.0,18.9
206,1.6775850669829548,1.0352797534897051,1.02,0.53,0.8901305819974478,-0.814,1.302,1.049,0.3395821164006569,-1.064170845257239,-1.195,0.0,1.0,0.0,0.0,1.0,0.0,13.9
207,1.1358751876747097,1.0352797534897051,0.259,-0.526,-0.5386998842489186,-0.814,0.123,0.325,-0.34235581307285273,0.39981901223626104,-0.313,1.0,0.0,0.0,0.0,1.0,0.0,20.6
208,-1.6018523048041582,-1.1793212522998624,-1.313,0.466,-1.7644297605300912,1.367,-1.477,0.916,0.18779459429201825,1.619810560147511,1.189,1.0,0.0,0.0,0.0,0.0,1.0,29.1
209,-1.1567677627378272,-1.1209270267022473,-0.951,0.983,-1.1088068034494638,1.699,-1.399,0.39,0.196503714413006,0.725150091679261,0.712,0.0,1.0,0.0,0.0,1.0,0.0,35.4
210,-1.0692724390772426,-0.8975691137913678,-1.097,0.488,0.07416505389166766,-0.245,-0.645,-1.599,-0.16499389060893357,0.806482861540011,0.789,0.0,1.0,1.0,0.0,0.0,0.0,23.9
211,0.9928886732319419,1.0352797534897051,0.234,0.229,0.23807079316182422,-0.814,0.5,0.36,0.3524384365792575,-0.0068448370674889765,-0.437,0.0,1.0,0.0,1.0,0.0,0.0,23.2
212,-1.1626474310027415,-0.8975691137913678,-1.097,0.037,-1.2869652156996343,-0.245,-0.764,-1.248,-0.5093497353927392,-1.5521674644217391,0.789,1.0,0.0,0.0,0.0,0.0,1.0,24.8
213,0.8152455470601373,1.251338388200882,2.747,-1.425,0.9150727597124717,1.794,0.695,-1.067,-0.5255238156174302,1.701143330008261,-1.005,1.0,0.0,0.0,0.0,0.0,1.0,13.1
214,1.3871699580983443,1.0352797534897051,1.382,1.587,1.1039206766976524,-0.814,0.756,-1.343,-0.3462265331266248,0.23715347251476104,-0.654,0.0,1.0,0.0,0.0,0.0,1.0,17.8
215,1.5084133037894332,1.0352797534897051,1.616,0.26,0.9435781056724989,-0.814,1.355,-1.764,-0.1817209308413063,-0.901505305535739,-0.881,0.0,1.0,0.0,0.0,0.0,1.0,11.8
216,-0.800660042027168,0.2659358312411206,-1.002,-0.004,-2.2205152958905274,-0.103,-0.749,-0.035,-0.5103174154061821,0.07448793279326103,0.226,1.0,0.0,0.0,0.0,0.0,1.0,24.1
217,-0.1489986107621873,-0.7019484580393555,-0.423,2.826,0.3556553452469366,0.514,-1.571,-0.772,-0.13610173020756264,0.643817321818511,-0.437,0.0,1.0,1.0,0.0,0.0,0.0,44.8
218,1.2672744030679168,1.0352797534897051,0.268,-0.161,1.0362204800425878,-0.814,1.363,0.769,-0.3524473332130444,-0.982838075396489,-0.775,0.0,1.0,1.0,0.0,0.0,0.0,13.3
219,-0.6416873151795742,0.4206805290748019,-0.026,-0.461,0.9079464232224649,0.988,0.869,0.541,0.1772883541460654,0.806482861540011,-0.44,0.0,1.0,0.0,0.0,1.0,0.0,21.5
220,1.413178844539025,1.0352797534897051,1.21,0.277,1.0861048354726353,-0.814,0.793,-1.474,0.3384761963852932,-0.820172535674989,-1.009,1.0,0.0,0.0,1.0,0.0,0.0,13.1
221,0.8021109938038288,1.251338388200882,2.747,-0.207,1.1288628544126762,1.794,1.601,-0.107,-0.524556135603987,1.619810560147511,-1.159,0.0,1.0,0.0,0.0,0.0,1.0,13.8
222,1.7751798472208602,1.0352797534897051,0.38,-2.34,1.1288628544126762,-0.814,1.954,0.288,0.3451117164774743,0.07448793279326103,-1.093,1.0,0.0,0.0,0.0,1.0,0.0,17.9
223,-0.11346546381559686,1.5885650410271117,0.614,0.259,1.089668003717639,-1.288,0.283,0.713,0.001308831701350719,-1.145503615117989,-0.817,0.0,1.0,0.0,0.0,1.0,0.0,19.2
224,1.290582664485298,1.0352797534897051,1.382,0.672,0.8651884042824238,-0.814,0.824,0.77,-0.006709088410034592,1.619810560147511,-0.718,0.0,1.0,1.0,0.0,0.0,0.0,13.4
225,1.4543484932506243,1.0352797534897051,1.382,0.642,0.918635927957475,-0.814,0.941,-1.389,0.1674733140097143,-0.413508686371239,-0.632,1.0,0.0,0.0,0.0,0.0,1.0,14.4
226,1.3632483980541823,1.0352797534897051,0.881,-0.095,-0.10399335835850274,-0.814,0.363,-0.072,-0.3412498930574891,1.294479480704511,-0.403,1.0,0.0,0.0,1.0,0.0,0.0,21.4
227,-0.427571749898523,-0.06107183210552541,-0.552,-0.448,0.8473725630574068,-0.055,0.808,0.068,-0.16803517065118315,-0.250843146649739,0.042,0.0,1.0,0.0,0.0,1.0,0.0,21.7
228,-1.8195928027370742,-1.173481829740101,-1.321,1.154,-1.6931663956300231,1.51,-0.505,-0.061,-0.15351997044953744,-0.738839765814239,1.72,0.0,1.0,0.0,1.0,0.0,0.0,32.2
229,0.2589374349456104,-0.4187364638909207,-0.129,-0.499,0.918635927957475,-1.193,0.712,0.189,-0.0036678083677850336,-0.982838075396489,0.299,0.0,1.0,1.0,0.0,0.0,0.0,15.6
230,0.7862321192694729,1.251338388200882,0.449,0.062,0.9898992928575431,1.794,0.072,-0.854,-0.3379321330113987,-1.3081691548394891,-0.826,1.0,0.0,0.0,0.0,1.0,0.0,23.8
231,0.7924490719494337,1.251338388200882,2.747,-1.547,0.9079464232224649,1.794,1.632,1.306,0.17217347407500921,0.31848624237551104,-1.104,1.0,0.0,1.0,0.0,0.0,0.0,17.8
232,1.5467659516086807,1.0352797534897051,1.27,-1.76,1.021967807062574,-0.814,1.469,-1.656,0.16097603391945392,0.969148401261511,-0.987,1.0,0.0,0.0,0.0,1.0,0.0,9.7
233,-0.663218434336119,2.442580590392238,0.484,-0.416,1.0861048354726353,-0.767,0.883,-0.585,0.16636739399435094,0.643817321818511,-0.94,1.0,0.0,0.0,0.0,1.0,0.0,13.6
234,1.3760676934064648,1.0352797534897051,0.268,-1.205,0.9649571151425197,-0.814,0.89,0.776,-0.3517561332034423,0.643817321818511,-0.666,1.0,0.0,0.0,1.0,0.0,0.0,13.8
235,-0.7546467639641184,0.2659358312411206,-1.002,-0.193,-0.802374334379171,-0.103,-0.058,-1.37,-0.3420793330690119,1.457145020426011,0.147,0.0,1.0,0.0,0.0,0.0,1.0,20.8
236,1.1063813105851175,1.0352797534897051,1.875,0.174,0.7012826650122672,-0.814,-0.518,0.589,-0.5090732553888984,-0.16951037678898898,-0.622,1.0,0.0,0.0,0.0,1.0,0.0,25.0
237,0.6191144546894073,-0.4187364638909207,-0.129,-0.255,1.0184046388175707,-1.193,1.08,1.179,-0.35217085320920355,0.07448793279326103,-0.014,0.0,1.0,0.0,0.0,1.0,0.0,13.5
238,0.8753089902847769,1.251338388200882,2.747,-1.949,1.0504731530226012,1.794,1.688,-0.881,-0.008920928440761627,1.050481171122261,-1.195,0.0,1.0,0.0,0.0,0.0,1.0,11.8
239,-0.09837591142436404,-0.5296854925263899,-0.518,-0.333,-0.6562844363340312,-0.529,-0.538,0.662,0.002967711724395765,0.07448793279326103,0.456,1.0,0.0,0.0,0.0,1.0,0.0,20.4
240,-0.7337149930118864,-1.2479344673770605,-0.561,1.249,0.8509357313024105,0.324,-1.318,0.9,0.3727597168615615,1.375812250565261,-0.534,0.0,1.0,0.0,0.0,0.0,1.0,37.9
241,0.13396559675735734,-0.7019484580393555,-0.397,2.927,0.1774969329967662,0.514,-2.431,-0.882,-0.3131871726676407,-0.901505305535739,0.025,0.0,1.0,0.0,0.0,0.0,1.0,41.7
242,-0.3742491913068473,-0.028955008026837058,-1.209,-0.044,-2.2133889594005205,-0.34,-0.572,-1.335,-0.16568509061853567,0.48115178209701104,0.733,0.0,1.0,1.0,0.0,0.0,0.0,23.4
243,1.3816400171651766,1.0352797534897051,1.27,-1.258,1.089668003717639,-0.814,1.122,-1.292,-0.18213565084706757,0.969148401261511,-1.007,1.0,0.0,0.0,1.0,0.0,0.0,11.5
244,-1.6041472315689664,-1.4143580103302646,-1.226,0.767,-0.9912222513643515,1.604,-1.649,-0.34,0.36405059674057405,0.48115178209701104,2.218,0.0,1.0,1.0,0.0,0.0,0.0,31.6
245,1.0510836848863911,1.0352797534897051,-0.181,-0.066,0.7974882076273594,-0.814,0.318,0.515,0.001861791709032401,1.050481171122261,-0.338,0.0,1.0,0.0,1.0,0.0,0.0,19.6
246,-0.5932473404719925,-0.5982987076035888,-0.907,-0.293,-1.0090380925893685,0.277,-0.179,0.741,-0.16872637066078525,1.131813940983011,0.945,1.0,0.0,0.0,0.0,0.0,1.0,21.2
247,-1.097415006019385,0.5885639276679462,-0.768,0.236,-0.524447211268905,0.134,-0.441,0.832,0.17922371417295127,1.701143330008261,-0.061,1.0,0.0,1.0,0.0,0.0,0.0,22.9
248,-1.2722197721167554,-1.4245769998098474,-1.071,0.942,-1.205012346064556,-0.577,-0.984,-1.563,-0.3340614129576266,-0.738839765814239,2.448,0.0,1.0,0.0,0.0,1.0,0.0,26.6
249,0.7555149831020347,1.251338388200882,2.747,-0.92,1.1288628544126762,1.794,0.747,-1.576,-0.5220678155694191,-0.576174226092739,-1.112,0.0,1.0,0.0,0.0,0.0,1.0,15.6
250,-1.5022963863732544,-1.3924601757311592,-1.295,1.22,-1.9390250045352582,0.703,-1.451,-1.341,-0.49815229523718385,-1.3895019247002391,1.889,1.0,0.0,1.0,0.0,0.0,0.0,32.9
251,0.11286817171701354,-1.0274962657460625,0.812,1.321,0.8295567218323897,2.505,-0.453,0.405,0.1980243544341306,-0.250843146649739,-0.909,0.0,1.0,0.0,0.0,0.0,1.0,36.5
252,-0.25863452161108047,1.5885650410271117,0.614,-0.594,1.064725826002615,-1.288,1.159,0.09,0.16595267398858968,-0.0068448370674889765,-1.038,1.0,0.0,0.0,0.0,0.0,1.0,13.3
253,-0.6679150862168401,-0.6712914896006082,-0.915,1.408,-0.6883529505390619,0.419,-0.939,0.428,-0.32493757283087793,-0.332175916510489,0.488,1.0,0.0,1.0,0.0,0.0,0.0,33.2
254,0.1651491140435041,-0.7019484580393555,-0.397,0.486,0.4447345513720218,0.514,-0.559,1.201,-0.1564230104898666,-0.0068448370674889765,-0.254,0.0,1.0,0.0,0.0,0.0,1.0,30.1
255,-0.08915200832803476,-0.7019484580393555,-0.397,0.959,0.7190985062372843,0.514,-0.151,0.544,-0.33392317295570617,-1.3081691548394891,-0.454,1.0,0.0,0.0,0.0,0.0,1.0,26.7
256,-0.9467398786328279,-0.7209265813585809,-1.243,-0.565,-1.6717873861600026,-0.198,-0.453,-0.539,0.0051795517551228,-0.820172535674989,1.324,0.0,1.0,0.0,0.0,0.0,1.0,22.0
257,-0.23327452842485527,-0.35742252701342414,-0.285,-0.066,0.8153040488523764,-1.146,0.633,1.259,0.17438531410573624,0.15582070265401105,-0.608,0.0,1.0,0.0,0.0,1.0,0.0,19.4
258,-1.3422839741438732,-1.3311462388536626,-0.302,0.375,-0.3070939483236971,1.225,-0.344,-0.41,-0.3480236531515906,0.07448793279326103,1.212,0.0,1.0,0.0,0.0,0.0,1.0,16.5
259,-0.7197080808102034,-0.4581525661693116,-0.25,-0.549,-1.0446697750394027,1.557,0.65,-1.629,-0.5136351754522726,1.457145020426011,0.813,0.0,1.0,0.0,1.0,0.0,0.0,21.7
260,0.4188840660835653,-0.4187364638909207,-0.129,-0.484,-1.3902970948047333,-1.193,-0.799,-1.678,-0.5116998154253867,0.562484551957761,0.348,1.0,0.0,0.0,0.0,1.0,0.0,23.1
261,-0.8012564468434601,-0.8844304130319038,-1.226,1.239,-1.4473077867247877,-0.34,-1.822,0.144,-0.49206973515268443,-0.16951037678898898,0.649,0.0,1.0,0.0,0.0,1.0,0.0,37.3
262,-0.9880960879682112,-1.1092481815827244,-0.552,1.141,-0.1859462279935813,0.324,-1.038,-0.244,0.36004163668488126,-0.657506995953489,-0.183,0.0,1.0,0.0,0.0,1.0,0.0,28.7
263,-1.1786067154119073,-0.7180068700786996,-1.036,0.446,-0.994785419609355,1.13,-0.188,1.363,-0.1676204506454219,-1.4708346945609891,0.834,0.0,1.0,0.0,0.0,0.0,1.0,22.0
264,1.203344084622568,1.0352797534897051,1.382,0.228,0.6977194967672641,-0.814,0.703,-1.187,-0.5238649355943849,0.562484551957761,-0.72,1.0,0.0,0.0,1.0,0.0,0.0,14.3
265,-0.5748909807847066,-0.8873501243117851,-1.079,0.167,-2.156378267480466,0.893,-1.195,-0.38,0.3531296365888596,-1.064170845257239,1.588,0.0,1.0,0.0,0.0,0.0,1.0,23.7
